// DD20240905
"DATA_CONFIG".PLCVersion1 := 0;     // main
            // "MACCHINA_CONFIG".Seq.StatParam[0].pos := 0;
            // "MACCHINA_CONFIG".Seq.StatParam[0].objtype := 5;
            // // 3-SETROT (era SETCX)
            // "MACCHINA_CONFIG".Seq.SeqId[2] := 3;
            // "MACCHINA_CONFIG".Seq.SeqTyp[2] := 1; // 1 = SYS, 2 = PROG
            // "MACCHINA_CONFIG".Seq.SeqFirstStat[2] := 3;
            // "MACCHINA_CONFIG".Seq.SeqLastStat[2] := 3;
            // "MACCHINA_CONFIG".Seq.SeqNumStat[2] := 1;
            // "MACCHINA_CONFIG".Seq.Stat[3].seqid := 3;
            // "MACCHINA_CONFIG".Seq.Stat[3].pos := 0;
            // "MACCHINA_CONFIG".Seq.Stat[3].cod := "COD_SETROT"; // COD_SETC
            // "MACCHINA_CONFIG".Seq.Stat[3].prim := 1;
            // "MACCHINA_CONFIG".Seq.Stat[3].firstparam := 1;
            // "MACCHINA_CONFIG".Seq.StatParam[1].seqid := 3;
            // "MACCHINA_CONFIG".Seq.StatParam[1].statpos := 0;
            // "MACCHINA_CONFIG".Seq.StatParam[1].pos := 0;
            // "MACCHINA_CONFIG".Seq.StatParam[1].objtype := 1;
            // "MACCHINA_CONFIG".Seq.StatParam[0].addr := 31;
//      Const_ParamInt: aggiunte costanti GREASE*, BPiTIMEOUT spostati 
//      Const_AsseParamBool: aggiunte costanti ASSE_BOOL_MANSPUP/DOWN, ASSE_BOOL_SHOWDELTATAB, modificate altre
//          modificato ASSE_BOOL_CHCKSTOPDISABLED da 7 a 28 usato per DropEnd o Bal
//      Const_AsseParamInt: aggiunte costanti ASSE_INT_DELAYUP/DOWN, ASSE_INT_MAXVELPERC, ASSE_INT_DECOUPMASTER..6, modificati ASSE_INT_INPUT*
//          per gestione Ritardi in partenza, Disaccoppiamento, massima velocità superiore al 100%
//      Const_AsseParamReal: aggiunte costanti ASSE_REAL_DELTAMOVINGUP/DOWN, ASSE_REAL_DELTADIV (Delta totale distribuito su più assi)
//          ASSE_REAL_DELTAMOVINGSUPUP/INFUP/SUPDOWN/INFDOWN, ASSE_REAL_DELTAAUTO
//      Stat_Exec: gestione COD_xxx 5391: COD_RETDI, COD_RESETDI, COD_MOVEUP, COD_MOVEDOWN, COD_MOVEUPTIMEOUT, COD_MOVEDOWNTIMEOUT
//          correggere gestione Custom CHECKSTOPDISABLED
//      Asse_SetInputMaster: gestione ASSE_BOOL_MANSPUP/DOWN per abilitazione Jog da configurazione
//      Assi_Config: gestione ASSE_BOOL_SHOWDELTA per visualizzazione colonna delta in TabStat
//      Macchina_UpdateStato, Asse_SwitchInput, Assi_Config: modificata gestione INPUT ->INPUT .. INPUT4
//          rimossi val_delta, val_delta_prev da CNC_Asse
//      Asse_SetOutput, Asse_SetSpeedMS: gestione ASSE_INT_DELAYUP/DOWN
//      Macchina_Ciclo, Asse_Move, Asse_SetInputSlave, Asse_SetOutput, Asse_SetInputSpeedMS, Stat_Move: gestione Asse_CurrMaster, ASSE_INT_DECOUPMASTER*
//      Asse_SetInputMaster, Asse_SetSpeedMS, Stat_MultMove: gestione ASSE_INT_MAXVELPERC
//      Asse_SetInputMaster, Asse_SetInputSlave: gestione ASSE_REAL_DELTAAUTO
//          aggiunto MACCHINA_STATO_IN.Asse_StatSpDeltaMan - DA MODIFICARE LA GESTIONE
//      Asse_SetInputSlave: gestione ASSE_REAL_DELTAMOVINGUP/DOWN
//      Asse_Move, Asse_SetOutput: allineate a 5391
//
// 0.16.1.5431 - DD20220208
//      Safety, Macchina_UpdateStato
//      EyeBend: versione 0.12.27.5431 Orbbec - video commerciali (Andra, Javier, Ranvir)
//              AUTOCORREZIONE
//              L'istruzione COD_CHECK implementa un meccanismo di correzione della posizione basata sulla modifica del BF in base al raggio rilevato.
//                  La lettura può avvenire
//                      Manualmente
//                          Misura inserita manualmente
//                              Deve apparire una pagina per l'inserimento della misura.
//                              Dopo l'inserimento della misura appare Man_Auto_Correction_Set
//                      Semiautomaticamente
//                          Archimetro Mitutoyo + Bocchi
//                              Deve essere abilitata la lettura con l'archimetro (tramite pressione del pulsante arancione wifi o usb)
//                              Dopo la lettura appare Man_Auto_Correction_Set
//                      Automaticamente
//                          Profilometro Keyence
//                              Deve essere attivata una richiesta di lettura tramite HMI_RunEyeBend.
//                              I parametri startX e endX devono essere stati impostati precedentemente
//                                  (devono essere memorizzati nel PLC -> PowerTags
//                                  non ha senso impostarli come parametri di STAT_CHECK)
//                          Camera3D Orbbec
//                              DD20220516 - la gestion Orbbec deve essere tramite web server come Keyence
//                                  NO ->   La lettura viene comandata direttamente da Stat_Exec (AutoReq, AutoCommand = 3 (SendCmd)
//                                          attraverso gli FC TCP_Client e EyeBend (possono essere unite)
//                              
//              Man_Auto_Correction_Set: attivata dalla modifica di Misura_Enab (EyeBendDB.AutoCorr) in HMI_RefreshOUT (confronto con Prec - provare con OnChange)
//                  pulsanti Set, Continue, Retry per interagire con Stat_Exec.
//                  Set:        Misura_Modify (EyeBend_NewPos = misura ricalcolata da EyeBend_RadiusRefresh invocato da modifica variabile EyeBend_Radius)
//                              EyeBend_AutoEnd = 1
//                  Continue:   
//                              EyeBend_AutoEnd = 1
//                              -> pag prec
//                  Retry:      EyeBend_AutoStarted = 0
//
//              MISURA MANUALE
//              Per la misurazione in Manuale tramite Camera3D vengono utilizzate variabili apposite che permettono di inviare i comandi al server Orbbec senza passare da Stat_Exec
//              Deve essere cambiata la modalità per assimilarla a quella per Profilometro Keyence (Server HTTP con API REST)
//              
//              Modifica Costanti StatoBoolOut OUT_IND_EYEBEND*:
//                  OUT_IND_EYEBENDACK          34
//                  OUT_IND_EYEBENDRESTART      35
//                  OUT_IND_EYEBENDAUTOEND      36
//                  OUT_IND_EYEBENDAUTOSTARTED  37
//              diventano
//                  OUT_IND_EYEBENDAUTOCORR     34 per visualizzare la pagina Main_Auto_Corr (viene resettata da HMI)
//                  OUT_IND_EYEBENDSTARTED      35 per indicare che l'istruzione è in corso (viene resettata da PLC dopo AUTOCORR)
//                  OUT_IND_EYEBENDRUN          36 per lanciare la misura del raggio (viene settata da PLC e resettata da HMI)
//                  la condizione Running che deve essere letto il risultato è un'informazione locale a HMI

// 0.16.0.5431 - DD20220114
//      Macchina_Avviamento: Motore.default (aggiunto a CNC_Motore) invece di Motore_LS2Def (non è power tag perché non viene usato in HMI)
//                           per gestire partenza senza pulsante o macchina accesa (HEATING)
//      Yaml_ReadFile, Yaml_SerializeOutput: aggiunta gestione Motore.default (aggiornare config.yaml)
//      Macchina_Ciclo: ripristinata chiamata a Macchina_CheckMaint (reinserito)

// 0.15.2.5431 - DD20220112
//      Modifiche per 6133 su 5431
//      Test per HAV 5391 eliminati

// 0.15.1.5431 - DD20211102
//      Asse_Update, Asse_SetInputMaster, SetInputSlave: eliminate var locali inutilizzate
//      Asse_SetOutput: ritardo per test HAV 12m 5391
//          Inserire campi per ritardo Up e Down
//          Config slave: 0 <- 1 <- 16 <- 17 (ordinati)
//          Se ManSPDelta[0] = 4 => sp_delta[1] = 4, sp_delta[16] = - sp_delta[1] = -4, sp_delta[17] = - sp_delta[16] = 4 
//                               => delta asse left - asse right = 4
//                               DEVE ESSERE GESTITO DIVERSAMENTE
//      Rimosse Config_CANOpenCom_Curr e Config_CANOpenCom

// 0.15.0.5431 - DD20211102
// 0.14.20.5431 - DD20211102
//      Allineato 5431 a 6133

// 0.14.19.6133 - DD20211025
//      Tolti pulsanti Tilting
//      Motori_Update: StatVal = CmdVal (CmdInd è DO)
//         H0 = L0 = 30 (basterebbe uno dei 2? no perché se è acceso non si spegne)

// 0.14.17.6133 - DD20211022
//      Motori_Update: se StatInd = -1 usare CmdInd (per visualizzazione stato icona Heating)
//      Macchina_UpdateStato: allineamento 5431 gestione SEMIAUTO
//      Yaml_SerializeOutput: allineamento 5431 (dopo il save mancano righe vuote DI e DO)
//      macchina si accende con pulsanti qualsiasi della console
//          config OK - LS2Ind e LSInd = -1 (corretto) CmdInd = 2
//          risolto dopo aggiornamento (probabile disallineamento tra HMI e PLC)

// 0.14.16.6133 - DD20211011
//      AI4A.0: tolto controllo errori per evitare segnalazione errore se ingresso PT100 in corrente non utilizzata

// 0.14.0.6133 - DD20210803
//      prima implementazione di test in produzione
//      NON MODIFICATE LE DIMENSIONI -> MODIFICA WS -> 0.15
//          aumentate le dimensioni di IO, problema soprattutto per DO
//          DI: 80 -> 96
//          AI: 32
//          DO: 32 -> 64
//          AO: 32
//          RI: 128
//          IO: 304 -> 352

// Jobs:
//      no scrittura prima riga del file
//      non azzera quando cambia job
//      come memorizzare i parziali (se tot = 30 e ne faccio 10, dove memorizzo 10? è a carico del cliente aggiornare il numero dei pezzi rimanenti?)
//      

// NOTE:
// Config_Req:
//      1   Invocata allo start da HMI
//      2   Deve essere chiamata dopo ogni modifica di configurazione da WebServer
//      3   Usare la stessa variabile ConfigReq
//      4   Se l'aggiornamento proviene da HMI (taratura) non deve essere settata
//      3   Dopo la modifica di config da HMI deve essere invocata la scrittura (SaveConfigReq)
//          SALVATAGGIO ESPLICITO CON POSSIBILITA' DI RELOAD COME IN WS

// DropEnd:
//      1   Stat_BalOut: TimeOut scarico pressione deve essere indipendente da input > 0
//                       deve essere eseguito comunque a meno che input < 0

// Posizionamento:
//      1   se il movimento è terminato (ds_ms < max) -> va azzerato il timeout e terminato lo step anche in automatico
//          Stat_MoveMaster: se val_output = 0 -> moving = FALSE
//          Asse_SetOutput: verificare gestione boostval e parametri PID
//              controllo val_output per interrompere PID_ENABLE prima della terminazione del timeout
//      2   Asse_SetInputSlave: vreset = 20, vmin = 10 -> parametrizzare per asse
//              vmin viene limitata in funzione della distanza da sp in Stat_MoveMaster

//  Gestione pressostati:
//      ASSE_BOOL_SYSPRESS1 spostato da 10 a 30 per far spazio a ulteriori condizioni di SAFETY (30 .. 34)
//      Problema: boolval -> HMI come HMIbool? NO SYSPRESS* e SAFETY* quindi possono essere spostati e può essere superato il limite di 32 bit
//      Aggiunte ASSE_BOOL_SAFETY4 .. 6 (10, 11, 12)
//      MAX_ASSEBOOL: da 29 a 32 (aggiunti 3 SAFETY)
//      Devono essere modificati anche InInd e di conseguenza StatoBoolIn (entrambe sono PowerTags)
//      MAX_STATOBOOLIN era erroneamente a 32 invece di 22, portato a 23 (c'erano 4 e 5 liberi, aggiunto 23)
//      nuovi ID:
//          IN_IND_TESTMODE: 6 -> 23
//          IN_IND_CONTROLMODE: 7 -> 4 (modifica HMI)
//          IN_IND_EMGCY: 8 -> 5
//          IN_IND_SAFETY1: 9 -> 6
//          IN_IND_SAFETY2: 10 -> 7
//          IN_IND_SAFETY3: 11 -> 8
//          IN_IND_SAFETY4: -> 9
//          IN_IND_SAFETY5: -> 10
//          IN_IND_SAFETY6: -> 11
//      Rimosso ASSE_BOOL_PIDENABLE (Recuperabile per condizione Rapido/Lento OnOff?)
//      ASSE_INT_SAFETYDISABINDi usate in Asse_UpdateStato nel ciclo BP (per disabilitare BP2 asse Rot se SP1
//      MAX_ASSEINT: 35 -> 41
//  DEVONO ESSERE MODIFICATI config.yaml (OK) e WebServer (DA FARE)

// ATTENZIONE:
//      Verifica modifiche Stat_GetInd e simili
//          usere SeqCurrInd
//          togliere Stat_SetC e inserirla in Stat_Exec
//          
//      Macchina_Avviamento: scommentare ciclo su motori
//      Dati di settings vengono sovrascritti al momento del collegamento di HMI
//          es. motorsel[0] = 1 -> 0
//      Con HMI_Prog_to_PLC* di dim 199 non ci sono errori 190004 e 190011
//          per risolvere il problema deve essere implementata procedura per trasferire solo una parte per ciclo (HANDSHAKING)
//          le dimensioni vanno ridotte (100) e i tempi ridotti a 100 ms
//          Per StatParam trasferire solo i dati necessari 
//
//      Ciclo va da 18 a 38 (1 ciclo di 18 al secondo)
//          provare a cambiare la periodicità delle variabili o a disabilitare la gestione della configurazione da HMI (Config_Settings)
//      
//      OK - Posizione stat correntte:
//          nel PLC vengono eseguite tutte le istruzioni
//          in HMI devono essere visualizzate (in rosso) solo le istruzioni visibili
//      OK - Verificare salvataggio di ManSpeed

// DA FARE: 
//          DataLogger: var CALC serve flag MachineStarted? alcune variabili potrebbero essere contate anche a motori spenti (es pulsanti)
//          
//          VAR PLC: RADIODISPLAY, PNCAN/LINK -> eliminare
//          
//          da programma MB - riconoscimento tipo HMI attivo (PC, TP, KTP)
//      
//          definire motori Heating e Cooling
//          Istruzione MEASURE (param EyeBend, Manuale, Archimetro con correzione automatica)
//          
//          Asse_updateStato: gestione AXSTAT_SAF
//          
//          Ratio: invertire da / a * per evitare crash e differenze (es Yaml_ReadFile)
//          
//          Agggiunte a wCNC4 da allineare:
//              gestione HoldToRun tipo 2 (20045)
//              gestione Reset Maint (20039)
//              gestione SDO per singola uscita (RP)

//      ATTENZIONE:
//          AI2 LR input0 da 0-10V a 4-20 mA (riportare nell'ultima versione)
//          AI8 trasduttori rulli: ingressi 6 e 7 disattivati, 0-5 0..10V 60Hz (prova 4.8kHz)
//              aggiunti 2 AI (Jonathan) -> abilitati solo I2 e I3 collegati ai centrali
//          Config EyeBend: TCPClient, TCON_DB tasto destro, proprietà, configurazione indirizzo partner va cambiato manualmente con quello dell'HMI
//                          porta sempre 2380
//          per gestire Heating e Cooling in assenza di segnale DI di stato
//              deve essere gestito il prec del comando di uscita

//          gestire FLAGPOWEROFF per spegnere i motori (Macchina_Avviamento?)
//          jog solo in salita per A e B, C?
//          gestione lato rullo (0 o MAX) per gestione Faccin e Roundo

//      Asse.stat_sp_intmode

IF "DATA_CONFIG".PLCVersion1 < 10 THEN
    #n := 1;
ELSE
    #n := 2;
END_IF;
#str := '';
VAL_STRG(IN := "DATA_CONFIG".PLCVersion1,
         SIZE := #n,
         PREC := 0,
         FORMAT := 0,
         P := 1,
         OUT => #str);
"DATA_CONFIG".PLCVersion := CONCAT_STRING(IN1 := #str, IN2 := '.');
IF "DATA_CONFIG".PLCVersion2 < 10 THEN
    #n := 1;
ELSE
    #n := 2;
END_IF;
#str := '';
VAL_STRG(IN := "DATA_CONFIG".PLCVersion2,
         SIZE := #n,
         PREC := 0,
         FORMAT := 0,
         P := 1,
         OUT => #str);
"DATA_CONFIG".PLCVersion := CONCAT_STRING(IN1 := "DATA_CONFIG".PLCVersion, IN2 := #str);
"DATA_CONFIG".PLCVersion := CONCAT_STRING(IN1 := "DATA_CONFIG".PLCVersion, IN2 := '.');
IF "DATA_CONFIG".PLCVersion3 < 10 THEN
    #n := 1;
ELSE
    #n := 2;
END_IF;
#str := '';
VAL_STRG(IN := "DATA_CONFIG".PLCVersion3,
         SIZE := #n,
         PREC := 0,
         FORMAT := 0,
         P := 1,
         OUT => #str);
"DATA_CONFIG".PLCVersion := CONCAT_STRING(IN1 := "DATA_CONFIG".PLCVersion, IN2 := #str);
// DD20240917
IF "DATA_CONFIG".PLCVersion4 > 0 THEN
    IF "DATA_CONFIG".PLCVersion4 < 10 THEN
        #n := 1;
    ELSE
        #n := 2;
    END_IF;
    #str := '';
    VAL_STRG(IN := "DATA_CONFIG".PLCVersion4,
             SIZE := #n,
             PREC := 0,
             FORMAT := 0,
             P := 1,
             OUT => #str);
    "DATA_CONFIG".PLCVersion := CONCAT_STRING(IN1 := "DATA_CONFIG".PLCVersion, IN2 := '.');
    "DATA_CONFIG".PLCVersion := CONCAT_STRING(IN1 := "DATA_CONFIG".PLCVersion, IN2 := #str);
END_IF;
// debug
"DATA_CONFIG".PLCVersion := "DATA_CONFIG".PLCVersion;

// DD20211110 - 5391
"DATA_SETTINGS".SettingsPLCVersion := STRING_TO_WSTRING("DATA_CONFIG".PLCVersion);

// DD20211123 - per evitare che dopo Stop e Start PLC la macchina riparta senza premere Start Btn
FOR #i := 0 TO "MAX_STATOBOOL" DO
    "DATA_STATUS_OUT".StatusBool[#i] := FALSE;
    "DATA_STATUS_OUT".StatusBoolPrev[#i] := FALSE;
END_FOR;

// "Config_Control_Init"();

"PNCANLink_Controller_0_Control" := 1;
"PNCANLink_Controller_2_MustBe1" := 1;

// DD20230405
"DATA_STATUS".FirstCycle := TRUE;

// DD20230605
